[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:190  column:24  ----[0m

  [1mWrong number of args (0) passed to cashtime.core/tuples-from-entries[0m

  [36m186[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m187[0m  [36m [:div.four.wide.column[0m
  [36m188[0m  [36m  [:div[0m
  [36m189[0m  [36m   (dimensions-view (vals avail-dim-groups)[0m
  [33m190[0m  [1m                    (tuples-from-entries))]][0m
  [0m   [0m  [33m                    ^--- Wrong number of args (0) passed to cashtime.core/tuples-from-entries[0m
  [36m191[0m  [36m [:div.twelve.wide.column[0m
  [36m192[0m  [36m  [:div.values-div[0m
  [36m193[0m  [36m   (entries-view entries)[0m
  [36m194[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.273 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:190  column:24  ----[0m

  [1mWrong number of args (0) passed to cashtime.core/tuples-from-entries[0m

  [36m186[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m187[0m  [36m [:div.four.wide.column[0m
  [36m188[0m  [36m  [:div[0m
  [36m189[0m  [36m   (dimensions-view (vals avail-dim-groups)[0m
  [33m190[0m  [1m                    (tuples-from-entries))]][0m
  [0m   [0m  [33m                    ^--- Wrong number of args (0) passed to cashtime.core/tuples-from-entries[0m
  [36m191[0m  [36m [:div.twelve.wide.column[0m
  [36m192[0m  [36m  [:div.values-div[0m
  [36m193[0m  [36m   (entries-view entries)[0m
  [36m194[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.269 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.231 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.236 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.22 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.198 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.246 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.22 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.216 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.215 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.224 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.199 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.106 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:73  column:16  ----[0m

  [1mEOF while reading, starting at line 73 and column 16[0m

  [36m71[0m  [36m      keys))[0m
  [36m72[0m  [36m[0m
  [33m73[0m  [1m(random-dim-id (2 avail-dim-groups[0m
  [0m  [0m  [33m               ^--- EOF while reading, starting at line 73 and column 16[0m
  [36m74[0m  [36m[0m
  [36m75[0m  [36m[0m
  [36m76[0m  [36m(defn random-tuple[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.215 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.197 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.227 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.105 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:82  column:3  ----[0m

  [1mEOF while reading, starting at line 82 and column 3[0m

  [36m80[0m  [36m(defn random-seq-groups[0m
  [36m81[0m  [36m  [all-dim-groups][0m
  [33m82[0m  [1m  (-> all-dim-groups[0m
  [0m  [0m  [33m  ^--- EOF while reading, starting at line 82 and column 3[0m
  [36m83[0m  [36m[0m
  [36m84[0m  [36m[0m
  [36m85[0m  [36m(defn random-tuple[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.115 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:82  column:3  ----[0m

  [1mEOF while reading, starting at line 82 and column 3[0m

  [36m80[0m  [36m(defn random-seq-groups[0m
  [36m81[0m  [36m  [all-dim-groups][0m
  [33m82[0m  [1m  (-> all-dim-groups[0m
  [0m  [0m  [33m  ^--- EOF while reading, starting at line 82 and column 3[0m
  [36m83[0m  [36m[0m
  [36m84[0m  [36m[0m
  [36m85[0m  [36m(defn random-tuple[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.23 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.119 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:86  column:1  ----[0m

  [1mEOF while reading, starting at line 86 and column 1[0m

  [36m84[0m  [36m       (into #{})))[0m
  [36m85[0m  [36m[0m
  [33m86[0m  [1m(random-seq-groups[0m
  [0m  [0m  [33m^--- EOF while reading, starting at line 86 and column 1[0m
  [36m87[0m  [36m[0m
  [36m88[0m  [36m(defn random-tuple[0m
  [36m89[0m  [36m  [dim-groups][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.224 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.242 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.228 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.214 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.217 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.221 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.205 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.203 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.219 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.212 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.216 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:115  column:2  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m111[0m  [36m(random-tuple avail-dim-groups)[0m
  [36m112[0m  [36m[0m
  [36m113[0m  [36m[0m
  [36m114[0m  [36m[0m
  [33m115[0m  [1m(rand-from-1-to 31)[0m
  [0m   [0m  [33m ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m116[0m  [36m[0m
  [36m117[0m  [36m(-> (rand-int 31)[0m
  [36m118[0m  [36m    inc)[0m
  [36m119[0m  [36m[0m
  [36m120[0m  [36m;; (defn random-iso-date[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.275 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:114  column:2  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m110[0m  [36m(random-tuple avail-dim-groups)[0m
  [36m111[0m  [36m[0m
  [36m112[0m  [36m[0m
  [36m113[0m  [36m[0m
  [33m114[0m  [1m(rand-from-1-to 31)[0m
  [0m   [0m  [33m ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m115[0m  [36m[0m
  [36m116[0m  [36m(-> (rand-int 31)[0m
  [36m117[0m  [36m    inc)[0m
  [36m118[0m  [36m[0m
  [36m119[0m  [36m;; (defn random-iso-date[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.284 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.119 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:112  column:1  ----[0m

  [1mEOF while reading, starting at line 112 and column 1[0m

  [36m110[0m  [36m(random-tuple avail-dim-groups)[0m
  [36m111[0m  [36m[0m
  [33m112[0m  [1m(rand-1-to[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 112 and column 1[0m
  [36m113[0m  [36m[0m
  [36m114[0m  [36m;; (defn random-iso-date[0m
  [36m115[0m  [36m;;   [][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.25 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.232 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.227 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.104 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:118  column:3  ----[0m

  [1mEOF while reading, starting at line 118 and column 3[0m

  [36m116[0m  [36m(defn random-date-values[0m
  [36m117[0m  [36m  [all-dim-groups][0m
  [33m118[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 118 and column 3[0m
  [36m119[0m  [36m[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m(def entries[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.105 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:118  column:3  ----[0m

  [1mEOF while reading, starting at line 118 and column 3[0m

  [36m116[0m  [36m(defn random-date-values[0m
  [36m117[0m  [36m  [max-amount][0m
  [33m118[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 118 and column 3[0m
  [36m119[0m  [36m[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m(def entries[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.108 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:116  column:1  ----[0m

  [1mEOF while reading, starting at line 116 and column 1[0m

  [33m116[0m  [1m(defn random-date-value-pair[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 116 and column 1[0m
  [36m117[0m  [36m  [max-amount][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:118  column:23  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m116[0m  [36m(defn random-date-value-pair[0m
  [36m117[0m  [36m  [max-summ][0m
  [33m118[0m  [1m  [(random-iso-date) (rand-from-1-to max-summ)])[0m
  [0m   [0m  [33m                      ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m119[0m  [36m[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m[0m
  [36m122[0m  [36m(def entries[0m
  [36m123[0m  [36m  "Тестовые используемые записи"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.298 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:118  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m116[0m  [36m(defn random-date-value-pair[0m
  [36m117[0m  [36m  [max-summ][0m
  [33m118[0m  [1m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m119[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m(random-date-value-pair 10000)[0m
  [36m122[0m  [36m[0m
  [36m123[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.299 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:118  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m116[0m  [36m(defn random-date-value-pair[0m
  [36m117[0m  [36m  [min-summ max-summ][0m
  [33m118[0m  [1m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m119[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m(random-date-value-pair 10000)[0m
  [36m122[0m  [36m[0m
  [36m123[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:121  column:1  ----[0m

  [1mWrong number of args (1) passed to cashtime.core/random-date-value-pair[0m

  [36m117[0m  [36m  [min-summ max-summ][0m
  [36m118[0m  [36m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [36m119[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m120[0m  [36m[0m
  [33m121[0m  [1m(random-date-value-pair 10000)[0m
  [0m   [0m  [33m^--- Wrong number of args (1) passed to cashtime.core/random-date-value-pair[0m
