[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
  [36m91[0m  [36m            [:td (name-by-dim-ent dim-id (get tuple dim-id))]))[0m
  [33m92[0m  [1m        dimensions)])[0m
  [0m  [0m  [33m                    ^--- Unmatched delimiter ][0m
  [36m93[0m  [36m[0m
  [36m94[0m  [36m(rum/defc dimension-header-view[0m
  [36m95[0m  [36m  [dimension][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.144 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:95  column:21  ----[0m

  [1mUnmatched delimiter ][0m

  [36m93[0m  [36m          (let [dim-id (:id dim)][0m
  [36m94[0m  [36m            [:td (name-by-dim-ent dim-id (get tuple dim-id))]))[0m
  [33m95[0m  [1m        dimensions)])[0m
  [0m  [0m  [33m                    ^--- Unmatched delimiter ][0m
  [36m96[0m  [36m[0m
  [36m97[0m  [36m(rum/defc dimension-header-view[0m
  [36m98[0m  [36m  [dimension][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.16 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:95  column:21  ----[0m

  [1mUnmatched delimiter ][0m

  [36m93[0m  [36m          (let [dim-id (:id dim)][0m
  [36m94[0m  [36m            [:td (name-by-dim-ent dim-id (get tuple dim-id))]))[0m
  [33m95[0m  [1m        dimensions)])[0m
  [0m  [0m  [33m                    ^--- Unmatched delimiter ][0m
  [36m96[0m  [36m[0m
  [36m97[0m  [36m(rum/defc dimension-header-view[0m
  [36m98[0m  [36m  [dimension][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.167 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:95  column:21  ----[0m

  [1mUnmatched delimiter ][0m

  [36m93[0m  [36m          (let [dim-id (:id dim)][0m
  [36m94[0m  [36m            [:td (name-by-dim-ent dim-id (get tuple dim-id))]))[0m
  [33m95[0m  [1m        dimensions)])[0m
  [0m  [0m  [33m                    ^--- Unmatched delimiter ][0m
  [36m96[0m  [36m[0m
  [36m97[0m  [36m(rum/defc dimension-header-view[0m
  [36m98[0m  [36m  [dimension][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.131 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:96  column:21  ----[0m

  [1mUnmatched delimiter ][0m

  [36m94[0m  [36m          (let [dim-id (:id dim)][0m
  [36m95[0m  [36m            [:td (name-by-dim-ent dim-id (get tuple dim-id))]))[0m
  [33m96[0m  [1m        dimensions)])[0m
  [0m  [0m  [33m                    ^--- Unmatched delimiter ][0m
  [36m97[0m  [36m[0m
  [36m98[0m  [36m(rum/defc dimension-header-view[0m
  [36m99[0m  [36m  [dimension][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.133 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:96  column:21  ----[0m

  [1mUnmatched delimiter ][0m

  [36m94[0m  [36m          (let [dim-id (:id dim)][0m
  [36m95[0m  [36m            [:td (name-by-dim-ent dim-id (get tuple dim-id))]))[0m
  [33m96[0m  [1m        dimensions)])[0m
  [0m  [0m  [33m                    ^--- Unmatched delimiter ][0m
  [36m97[0m  [36m[0m
  [36m98[0m  [36m(rum/defc dimension-header-view[0m
  [36m99[0m  [36m  [dimension][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:124  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-dimensions[0m

  [36m120[0m  [36m   [:input {:type "text"}]]]][0m
  [36m121[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m122[0m  [36m [:div.four.wide.column[0m
  [36m123[0m  [36m  [:div[0m
  [33m124[0m  [1m   (dimensions-view (vals avail-dimensions)[0m
  [0m   [0m  [33m                          ^--- Use of undeclared Var cashtime.core/avail-dimensions[0m
  [36m125[0m  [36m                    avail-dim-tuples)]][0m
  [36m126[0m  [36m [:div.twelve.wide.column[0m
  [36m127[0m  [36m  [:div.values-div[0m
  [36m128[0m  [36m   ;; table[0m
  [36m129[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:125  column:24  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-dim-tuples[0m

  [36m121[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m122[0m  [36m [:div.four.wide.column[0m
  [36m123[0m  [36m  [:div[0m
  [36m124[0m  [36m   (dimensions-view (vals avail-dimensions)[0m
  [33m125[0m  [1m                    avail-dim-tuples)]][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/avail-dim-tuples[0m
  [36m126[0m  [36m [:div.twelve.wide.column[0m
  [36m127[0m  [36m  [:div.values-div[0m
  [36m128[0m  [36m   ;; table[0m
  [36m129[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.47 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:125  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-dimensions[0m

  [36m121[0m  [36m   [:input {:type "text"}]]]][0m
  [36m122[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m123[0m  [36m [:div.four.wide.column[0m
  [36m124[0m  [36m  [:div[0m
  [33m125[0m  [1m   (dimensions-view (vals avail-dimensions)[0m
  [0m   [0m  [33m                          ^--- Use of undeclared Var cashtime.core/avail-dimensions[0m
  [36m126[0m  [36m                    avail-dim-tuples)]][0m
  [36m127[0m  [36m [:div.twelve.wide.column[0m
  [36m128[0m  [36m  [:div.values-div[0m
  [36m129[0m  [36m   ;; table[0m
  [36m130[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:126  column:24  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-dim-tuples[0m

  [36m122[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m123[0m  [36m [:div.four.wide.column[0m
  [36m124[0m  [36m  [:div[0m
  [36m125[0m  [36m   (dimensions-view (vals avail-dimensions)[0m
  [33m126[0m  [1m                    avail-dim-tuples)]][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/avail-dim-tuples[0m
  [36m127[0m  [36m [:div.twelve.wide.column[0m
  [36m128[0m  [36m  [:div.values-div[0m
  [36m129[0m  [36m   ;; table[0m
  [36m130[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.329 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.207 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.241 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.21 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.273 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.18 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:125  column:3  ----[0m

  [1mEOF while reading, starting at line 125 and column 3[0m

  [36m123[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m124[0m  [36m  [entries d-params][0m
  [33m125[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 125 and column 3[0m
  [36m126[0m  [36m[0m
  [36m127[0m  [36m[0m
  [36m128[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.147 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:134  column:3  ----[0m

  [1mEOF while reading, starting at line 134 and column 3[0m

  [36m132[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m133[0m  [36m  [entries d-params][0m
  [33m134[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 134 and column 3[0m
  [36m135[0m  [36m[0m
  [36m136[0m  [36m[0m
  [36m137[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.133 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:134  column:3  ----[0m

  [1mEOF while reading, starting at line 134 and column 3[0m

  [36m132[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m133[0m  [36m  [entries d-params][0m
  [33m134[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 134 and column 3[0m
  [36m135[0m  [36m[0m
  [36m136[0m  [36m[0m
  [36m137[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.148 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:133  column:3  ----[0m

  [1mEOF while reading, starting at line 133 and column 3[0m

  [36m131[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m132[0m  [36m  [entries d-params][0m
  [33m133[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 133 and column 3[0m
  [36m134[0m  [36m[0m
  [36m135[0m  [36m[0m
  [36m136[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.116 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:134  column:3  ----[0m

  [1mEOF while reading, starting at line 134 and column 3[0m

  [36m132[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m133[0m  [36m  [entries d-params][0m
  [33m134[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 134 and column 3[0m
  [36m135[0m  [36m[0m
  [36m136[0m  [36m[0m
  [36m137[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.05 seconds.[0m
[36m----  Exception    ----[0m

  [1mNo ns form found in src\cashtime\untitled.cljs[0m

[36m----  Exception Stack Trace  ----[0m

java.lang.AssertionError: No ns form found in src\cashtime\untitled.cljs
 at cljs.analyzer$parse_ns$fn__2420.invoke (analyzer.cljc:3059)
    cljs.analyzer$parse_ns.invokeStatic (analyzer.cljc:3009)
    cljs.analyzer$parse_ns.invoke (analyzer.cljc:2991)
    cljs.analyzer$parse_ns.invokeStatic (analyzer.cljc:3001)
    cljs.analyzer$parse_ns.invoke (analyzer.cljc:2991)
    cljs.compiler$find_source.invokeStatic (compiler.cljc:1432)
    cljs.compiler$find_source.invoke (compiler.cljc:1431)
    clojure.core$map$fn__4785.invoke (core.clj:2646)
    clojure.lang.LazySeq.sval (LazySeq.java:40)
    clojure.lang.LazySeq.seq (LazySeq.java:49)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.next (RT.java:688)
    clojure.core$next__4341.invokeStatic (core.clj:64)
    clojure.core$reduce1.invokeStatic (core.clj:925)
    clojure.core$set.invokeStatic (core.clj:3983)
    clojure.core$set.invoke (core.clj:3975)
    cljs.closure$add_dependency_sources.invokeStatic (closure.clj:798)
    cljs.closure$add_dependency_sources.invoke (closure.clj:792)
    cljs.closure$build.invokeStatic (closure.clj:1986)
    cljs.closure$build.invoke (closure.clj:1927)
    cljs.build.api$build.invokeStatic (api.clj:199)
    cljs.build.api$build.invoke (api.clj:187)
    figwheel_sidecar.components.cljs_autobuild$cljs_build.invokeStatic (cljs_autobuild.clj:28)
    figwheel_sidecar.components.cljs_autobuild$cljs_build.invoke (cljs_autobuild.clj:27)
    figwheel_sidecar.build_middleware.injection$hook$fn__23868.invoke (injection.clj:132)
    figwheel_sidecar.components.cljs_autobuild$notify_command_hook$fn__24263.invoke (cljs_autobuild.clj:68)
    figwheel_sidecar.components.cljs_autobuild$figwheel_start_and_end_messages$fn__24255.invoke (cljs_autobuild.clj:48)
    figwheel_sidecar.build_middleware.notifications$hook$fn__24093.invoke (notifications.clj:179)
    figwheel_sidecar.build_middleware.clj_reloading$hook$fn__24169.invoke (clj_reloading.clj:115)
    figwheel_sidecar.build_middleware.javascript_reloading$hook$fn__24215.invoke (javascript_reloading.clj:60)
    figwheel_sidecar.components.cljs_autobuild$color_output$fn__24267.invoke (cljs_autobuild.clj:79)
    figwheel_sidecar.components.cljs_autobuild$execute_build$fn__24308.invoke (cljs_autobuild.clj:231)
    figwheel_sidecar.utils$sync_exec$fn__2477$fn__2478.invoke (utils.clj:13)
    figwheel_sidecar.utils$sync_exec$fn__2477.invoke (utils.clj:12)
    clojure.core$binding_conveyor_fn$fn__4676.invoke (core.clj:1941)
    clojure.lang.AFn.applyToHelper (AFn.java:154)
    clojure.lang.RestFn.applyTo (RestFn.java:132)
    clojure.lang.Agent$Action.doRun (Agent.java:114)
    clojure.lang.Agent$Action.run (Agent.java:163)
    java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1142)
    java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:617)
    java.lang.Thread.run (Thread.java:745)

[0mCompiling "resources/js/main.js" from ["src"]...[0m
